user_id_csv,user_idx,user_id_gr,Average sentiment,group_x,book_id,title,group_y,names
1073,0,b5f937e40b9cb0e2eecb4ba2365e2019,positive,35,13827,This Immortal,35,Will
1272,1,8bf745a1e2b3ec721ad079990111f114,positive,34,44688,"Magician's Gambit (The Belgariad, #3)",34,Khaldoon
1440,2,7543374af03e015ffc03268e0b4fde1c,positive,34,1307,"Fire Sea (The Death Gate Cycle, #3)",34,Anson
1639,3,951a6001dea709fe3743516b144634ea,positive,6,773547,"Solo Command (Star Wars: X-Wing, #7)",6,Danila
1826,4,4a9cc023eed8850449791aadfd20c482,neutral,29,816901,"Worlds of Honor (Worlds of Honor, #2)",29,Dong
2644,7,feafbae6a2cf100c84a712edd03e930d,positive,31,92121,Nine Princes in Amber (The Chronicles of Amber #1),31,Tim
2674,8,1c273b24a02769e228c09f4f9d6dd63b,neutral,28,10433900,"Variant (Variant, #1)",28,Divya
2841,9,4cbecbc15af3db041a8e0f594c642bb5,positive,37,15791566,"Chew, Vol. 6: Space Cakes",37,Aleksandr
3177,10,553271d597f63503ffc2077b116d01d8,positive,33,973565,"Lord Foul's Bane (The Chronicles of Thomas Covenant the Unbeliever, #1)",33,Elham
3545,11,fcf087290b8c3f96a442f858809bf6ef,positive,32,22236535,"Atlantis Rising (Atlantis Rising, #1)",32,Avery
3615,12,a2f38c2c607f53e5c46b9b4271c4c5a9,positive,22,264946,"Hominids (Neanderthal Parallax, #1)",22,Daniel
3730,13,13f55f0cb088e00687f68ae40ea5d11f,positive,9,26689,"Thunderbird Falls  (Walker Papers, #2)",9,Maryam
3883,14,ddb35fd0fbb0b71f2fa56d1e26633e8f,positive,22,12811730,"Enslaved (Eternal Guardians, #5)",22,Dong
4113,15,9da326d91927727ed8ae43461f80b08c,positive,37,353700,The OMAC Project,37,Jesse
4458,16,a2ccb1614eb218c078b6cfa55e8745bb,positive,9,10523073,Phoenix Without Ashes,9,Piyusha
4629,17,7daf5c59e2b63aa8175bdbc664e7bc1b,positive,26,10374257,"Pale Demon (The Hollows, #9)",26,Julia
4920,18,997e08b2323d9bfc06fe35b18274f725,positive,36,25700557,"Better World (Legacy Code, #0.5)",36,Chang
5586,19,446728d221c1343b92e1e4ff5545a843,positive,26,60185,The Bizarro Starter Kit,26,Maryam
5666,20,0dca3d40440078319639dfda884655dd,positive,27,500743,"The Wizard Heir (The Heir Chronicles, #2)",27,Adam
5802,21,405965e995cf54fa346c40f611148e7c,positive,31,207034,"The Prophet of Yonwood (Book of Ember, #3)",31,Avi
6584,22,08d805375530cc208801531ca7fdefbc,positive,23,41865,"Twilight (Twilight, #1)",23,Jesse
7006,23,a7f35d6bb43b53dab3743ade7be949b7,positive,23,7857711,"Masques (Sianim, #1)",23,Khaldoon
7289,24,3a05839232db02692ef070ebc0fe6469,positive,17,10048874,"Dearly, Departed (Gone With the Respiration, #1)",17,Zhen
7409,25,653cd645b91a893401bdf8813f309f49,positive,32,303455,"Among the Free (Shadow Children, #7)",32,Kai
7441,26,f5343cf39c3f9eb8eeb281a7450f6f87,positive,32,32429,Dragon Tears,32,Anamol
8065,27,666a01111f672fb40ea1cb59ba77e1c8,positive,26,1828067,"Grimspace (Sirantha Jax, #1)",26,Jisong
8094,28,880dc69f3de6d55a0623d61dedd49868,positive,17,10553047,"The Twisted Tragedy of Miss Natalie Stewart (Magic Most Foul, #2)",17,Nathan
8648,29,4708d71de2f8afe1064a703312b022b5,negative,29,23008150,Into the Dark (Alexis Carew #1),29,Wenke
9550,31,ea91003989585faf08183c627feb5de6,positive,34,189811,"King of the Murgos (The Malloreon, #2)",34,Xu
10582,33,49a744b185c182d4840c7feeaefbea6f,positive,17,12926806,Survive,17,Avery
10644,34,eaa54d876d841293059657fb80a9bba6,neutral,37,12760503,"Fated (Alex Verus, #1)",37,Anna
11210,35,19a301addc72acb8e6d284cda8123077,positive,12,3475161,"Turn Coat (The Dresden Files, #11)",12,Divya
11904,37,46e23d760843b8c9a4108a55cd92413d,positive,37,1734463,"Airborn (Matt Cruse, #1)",37,Peter
12089,38,9910aa4858a762300ea81224caccaa37,positive,19,6587879,Horns,19,Xu
12290,39,d482fe133d8d1d8c0bf1ab0ca7f0e65a,positive,23,7011403,"Dragon Haven (Rain Wild Chronicles, #2)",23,Avery
12362,40,88210a9e22b08c0f025e0e962a177ba3,positive,26,3217299,"The Declaration (The Declaration, #1)",26,Steven
13179,41,9cf35d6cdeaa7646e43f294d941e0ad1,positive,29,105931,"Ultimate Fantastic Four, Volume 1: The Fantastic",29,Brandon
13273,42,6630745c0493f8cfb5c5b15dc7cd879b,positive,33,6587879,Horns,33,Jane
13749,44,d92f95b95d015036cecf4b7ba92ff8ad,positive,32,961291,"Plague Ship (Solar Queen, #2)",32,Anamol
14075,45,7472fdb232f554be6c4bf3db3e05964a,positive,32,22609309,Cannonbridge,32,Jesse
16094,47,9214299abceaf4020e3c9f97696191c4,positive,6,3472340,"The Affinity Bridge (Newbury and Hobbes, #1)",6,Anson
16781,48,aefe566b7b0715a77f19883c060ad241,positive,32,25109947,Lovecraft Country,32,Gabriel
16943,50,f27a3400d1c66b0ebc5d0b4fab1c5a8c,positive,31,63432,"3001: The Final Odyssey (Space Odyssey, #4)",31,Jason
17408,51,c1802c5f49aa2e39e9671e986eae2de8,positive,12,12040447,"Shadows in Flight (Ender's Shadow, #5)",12,Anna
18183,52,2f47b1e2eda9eaea1979d15554f14873,positive,28,3347728,"Busted Flush (Wild Cards, #19)",28,Brendon
18474,53,63ee50c51da8b19710f299831a1b6995,positive,27,20893315,"The Future Falls (Gale Women, #3)",27,Zhen
18698,54,66c5cf79205cd32d327bd10213321c31,positive,7,22424,"Transmetropolitan, Vol. 10: One More Time (Transmetropolitan, #10)",7,Eric
19255,55,e956ca90ba23174bbbccf1161ab19150,positive,31,171125,The Carpet Makers,31,Keyvan
19477,56,a450572e863a15754d12c25c6610955f,positive,27,140143,"Issola (Vlad Taltos, #9)",27,Daliang
19495,57,2d83dd909c236f532cd423e26f85bcc9,positive,6,29455,"Night Train to Rigel (Quadrail, #1)",6,Randolph
20173,58,5e2b66699819825a5779ebd11a374bba,positive,34,580446,"Unnatural History (Pax Britannia, #1)",34,Brianne
20733,60,022f5118b9b71e4c31f42ce9bf03f3a2,negative,29,76778,The Martian Chronicles,29,Victoria
20915,61,0f3197638ef16436c776266cd8ac5326,positive,32,11483781,Temporary Duty,32,Takaoki
21419,62,8cdda62099c3a1871d6cb54f84fc6727,positive,22,96131,"The Nymph King (Atlantis, #3)",22,Victoria
22039,63,c2579fbf15fdad5cff26de01fe973db6,positive,6,13421230,"Perdition (Dred Chronicles, #1)",6,Pablo
23519,65,f45ac1f37f5fca850055457c7fa38a13,positive,27,6376816,Lucan (Pendragon Legacy #1),27,Peter
23823,66,313f43da343b16e4a3cf466b0b285648,positive,31,50837,"The Menace from Earth (Future History, #18)",31,Pablo
24079,67,b033ace5e31330b8ffd48b06bcff7639,positive,34,50840,Farnham's Freehold,34,Julia
26706,69,7e4326b3a58d9c63117678603755ae52,positive,31,125332,"The Capture (Animorphs, #6)",31,Kaveh
27129,70,909e430324d1d07372797a539e9c114f,positive,35,22214720,Coffin Hill Vol. 2: Dark Endeavors,35,John
27371,72,80f2125bfbed5051dbdf401b0aa3585d,positive,9,13059026,The Manual of Aeronautics: An Illustrated Guide to the Leviathan Series,9,Xu
27787,73,fb58b5bdaaf338cea1b5c21f02fda8cc,positive,29,356343,"B.P.R.D., Vol. 4: The Dead (B.P.R.D., #4)",29,Peiyu
28634,74,9003d274774f4c47e62f77600b08ac1d,positive,28,8835379,"Ruby Red (Precious Stone Trilogy, #1)",28,Yaarit
28742,75,59e64ca88487c2848344624cc52cf199,positive,9,564236,Planet X,9,Kai
29047,76,26538f0f360954a65d7ef0dff0624a96,positive,37,15517815,Redshirts: A Novel with Three Codas,37,Corey
29072,77,73ed3afab34a50959b601aef0bad05bd,positive,9,127586,"The White Dragon (Pern, #3)",9,Tim
29671,79,4b7aeb80b748f730d4b09a0ac6dc7131,positive,33,3398430,The Caryatids,33,Tim
30212,80,da7a0c5ee0c89973224d8853445be68e,positive,32,1345816,"Parable of the Talents (Earthseed, #2)",32,Paul
32235,84,304f0e1f04c4d4625b349365699c3b6a,positive,6,6309140,In Great Waters,6,Avery
32665,85,ca1c301fff032671a4fd555429db2298,positive,31,17715227,Seeking Dr. Magic,31,Bennett
32717,87,b83200ad3d99dbcbfd5bc31e5ff07f40,positive,27,25163956,"City of Blades (The Divine Cities, #2)",27,Ali
33019,88,a0ae3f368238d27f577844589cad7baf,positive,12,18068907,"Court of Fives (Court of Fives, #1)",12,Antoine
33334,89,cec77035cef250b558adb6cc3a46c6e9,positive,17,18809215,"Revival, Vol. 3: A Faraway Place",17,Anson
33344,90,5b52da4ecce7b6fc61f90c158d9ec546,positive,28,13125947,"Reached (Matched, #3)",28,Khaldoon
33812,91,c31e9a72659f9ac5bfd3835c400e6d80,positive,32,6512051,"Bone Crossed (Mercy Thompson, #4)",32,Ilia
34069,93,fc61256005656a4cd583162522f7c374,positive,9,96063,The Speed of Dark,9,Avi
34388,95,2ceeadcc5dfb70bce02719b8523e2adb,positive,31,475442,"Bloodline (Repairman Jack, #11)",31,James
34501,96,e3ef384e8dcc8565386d6b3da1579ed0,positive,33,353325,The Motion Of Light In Water: Sex And Science Fiction Writing In The East Village,33,Daniel
35757,98,5096731608211f5ab09a1f4e80cc1e3d,positive,23,7516001,Discord's Apple,23,Avi
36074,99,f6e0d71eed847c270bd0d7fff96f2bd5,positive,7,7670,The Andromeda Strain,7,Kaveh
36119,100,395934a50d7a4099c0e846a956cdbf30,positive,32,18943,Confessions of an Ugly Stepsister,32,Danila
37290,101,ab6f1c002881956851e6e36327244d67,neutral,9,12392681,Railsea,9,Wenke
38087,102,c3cebe0b5f14b35fee5b71bfffe440fe,positive,12,123673,"A Case of Conscience (After Such Knowledge, #4)",12,Aleksandr
38850,104,a3ebf0d46b5ec9e5fa19230be556da94,positive,33,2484290,Duma Key,33,Adam
39263,105,e833ab1ff1feea957b64e4c8c1a8ff41,positive,9,22355,"Doom Patrol, Vol. 1: Crawling from the Wreckage",9,Chang
39740,106,2e9db2eed4ada149ef3fe6b9256c7e8b,positive,32,10791807,"Forbidden (The Books of Mortals, #1)",32,Piyusha
40554,107,08d1e8f498fb969eb113fa42b3ac1016,positive,9,7171179,"Mouse and Dragon (Liaden Universe, #7)",9,Yaarit
41030,108,2f1bd7f8293200c03af16435f17483a3,positive,6,28953458,"Unquiet Land (Elemental Blessings, #4)",6,Abhigyan
42675,109,818a07d4b1a085d65a3851c9f68f148d,positive,16,472331,Watchmen,16,Bennett
42771,110,bdb7fe54acffaff503d772dcdb546ea5,positive,15,23161991,"The Cause (The Minutemen Series, #1)",15,Victoria
43104,111,83d4c1428afe4b0df30af8fc55bd273c,positive,31,18310944,The Sandman: Overture,31,Kai
43733,113,782b10e8bbfa0e677e80210326c54d66,positive,32,31341,"Blood And Gold (The Vampire Chronicles, #8)",32,Anna
43757,114,fe42a5a8c82474a362ab80a624b1b619,positive,9,1811543,"Magic Burns (Kate Daniels, #2)",9,Kevin
43905,115,8b12b0ff0b97bd382cd9ecda47b3f7d2,positive,31,215539,"The Pilgrims of Rayne (Pendragon, #8)",31,Dong
45858,117,bb1266acd6c2c326f42ac083a4e5ae80,positive,36,13595508,"Tiger (New Species, #7)",36,Nina
46387,118,928755f9bc237e47ed239acf48b06098,positive,26,20860316,"Deadfall (Blackbird, #2)",26,Jane
46810,119,675a42fc9afdc6a5441d9a37f33f021f,positive,9,5292173,"Relentless (The Lost Fleet, #5)",9,Jesse
47221,120,79423049f862e94f1022f736a3c22cc1,positive,29,13001274,"The Woman Who Died a Lot (Thursday Next, #7)",29,Divya
49024,121,fda1d548198de4667a96980b635bd0cc,positive,37,6080704,"Parasyte, Volume 8",37,Elham
49117,122,63eb5a9ea6fbce905e96dadf97e60c93,positive,17,1194366,The True Meaning of Smekday,17,Adam
49770,123,93972372de3f68a88ea86cc2b382cbf4,positive,22,32423,Watchers,22,Jingji
50556,124,f9a9c93d44b92bba276e4e4dd6782f02,positive,36,13702218,"Capturing Cara (Dragon Lords of Valdier, #2)",36,Jisong
51172,125,8fed90c56fa16cabb3e2dfbd92dbeb35,positive,16,822,"The Confusion (The Baroque Cycle, #2)",16,Brianne
51624,126,1341b307d5c621e8c5a00163ce52bcb9,positive,28,13450339,"Poison Princess (The Arcana Chronicles, #1)",28,Chang
51812,127,60f823c87fef8b8b87d37ca33d0306d4,positive,31,6043848,"The Knife of Never Letting Go (Chaos Walking, #1)",31,Alec
52115,128,d321b1bcf294bca33510816afd898eb3,positive,28,59219,"The Talisman (The Talisman, #1)",28,Brandon
52713,129,c96ef78de7028e9ed7002356fb800a52,positive,37,13576260,"Buffy the Vampire Slayer: Freefall (Season 9, #1)",37,Jisong
54366,130,0b4a9b221f57daf39e38f044c688e283,positive,7,17910129,Afterparty,7,Peter
54748,131,9041bdd923e2f0344c215acb0a5cd3f1,positive,32,896841,"The Sparrow (The Sparrow, #1)",32,Jesse
55117,132,1721679b42057884df03ae20ad6a0eb5,positive,34,16156292,"Blood of Tyrants (Temeraire, #8)",34,Wenke
55554,133,1cbd6510780654822ffbe90972c04627,positive,33,7202041,"The Body Finder (The Body Finder, #1)",33,Brendon
56579,134,4f40bf5378b15419c54d27e94be6e77d,positive,31,334620,Lirael,31,Zhen
56947,135,002a023d3de233b4bd3ec4fc3e9c581a,positive,34,13542654,The Cassandra Project,34,Anamol
57513,136,a50fa313c8c4fc1e2f4c5522bc15845a,positive,26,7901864,The Hundred Thousand Kingdoms,26,Steven
59659,138,ced4d71446128a2955118da24c1f21d5,positive,9,13608990,The House of Rumour,9,Mahsa
59983,139,fdc4c95ff61ed6f9b80992502e8fdc8a,positive,17,7106964,"The Extraordinary Secrets of April, May, & June",17,Wenke
60269,140,18ee50445cbff3a198b9bca59ad4a3f9,positive,37,15798794,"Worlds' Finest, Vol. 1: The Lost Daughters of Earth 2",37,Bilal
60325,141,9659f9767df3bc58d8f1cd31af2a48a0,positive,31,21787,The Princess Bride,31,Yaarit
62387,142,6d9b6287fb3c1083eb16ece8771824bb,positive,36,10438093,"The Hollows Insider (The Hollows, #9.5)",36,Keyvan
62837,143,de7276303ce38ec4870131a35b5a4d41,positive,31,2590200,Those Who Went Remain There Still,31,Kaveh
63656,144,1609f345b940415ddf3037c3f8d85965,positive,15,22587,Divine Invasions: A Life of Philip K. Dick,15,Nathan
64493,145,28c44efc066600c9e31680c4f81426c2,positive,29,830502,It,29,Nathan
64827,146,6025044bcdb528841bdde0c0a5641e21,positive,33,302702,Mirrorshades: The Cyberpunk Anthology,33,Julia
65807,148,cd3d26d0f07433c7bb38af11538643c9,positive,23,12476223,"An Officer's Duty (Theirs Not to Reason Why, #2)",23,Antoine
66840,149,2120d90433c242c1bebc3973e8eadf6c,positive,32,15309,"The Laughing Corpse (Anita Blake, Vampire Hunter, #2)",32,Chang
68139,152,c039c4ab5ae526839c53eb0acb34cfbe,positive,31,367993,"Catch the Lightning (Saga of the Skolian Empire, #2)",31,Jingji
68166,153,ac1f8cb05733d765da3f7b2f30677cbf,positive,27,18196040,The Walled City,27,Kevin
68406,154,0abbdc6dd66cbe4e52e9123f58a86e6e,positive,4,6488483,"The Walking Dead, Vol. 11: Fear the Hunters",4,Lili
69409,155,c5058fad224f30a3f7a1680ee705b373,positive,32,17017081,Cloud Atlas,32,Dong
69818,156,459a6c4decf925aedd08e45045c0d8c6,positive,9,558230,"Naked in Death (In Death, #1)",9,Paul
69857,157,ef8f4e8a1391f7d2ff96f386967553c3,positive,7,1265289,The Automatic Detective,7,Daniel
70009,158,b0ed09d14a462cb2d27327b87edf6f68,positive,12,15784099,"Three Parts Dead (Craft Sequence, #1)",12,Anamol
70076,159,1d945500234cbc7a6138a4d017dbfe4b,positive,4,10557843,"Invincible, Vol. 14: The Viltrumite War",4,Antoine
70421,160,efadbd19a7c97f5b6f323a563daf50e6,positive,16,6555278,Sleeper Season Two,16,Ilia
71024,161,3a0fb6f787464811fc2eb85ec711df72,positive,34,500743,"The Wizard Heir (The Heir Chronicles, #2)",34,Maryam
71326,162,5107d23fde9695eae059df34dc45c664,positive,19,47958,"Shadows and Light (Tir Alainn, #2)",19,Will
71414,163,1674acd92d492eb2165bbd38cf08d8e9,positive,16,29939089,"Winter Tide (The Innsmouth Legacy, #1)",16,Julia
71655,164,528513926efc49740693df93112bd446,positive,9,13353667,Zoo,9,John
71780,165,d029dc3d13a17f66da3eda6454afd5d6,positive,31,768119,The Fate of Mice,31,Brianne
71991,166,16406f9ee3a7a32b47f1412cca12212c,positive,4,12364183,I Am an Executioner: Love Stories,4,James
72697,167,aa2abf7d3601c8875c89ed826ec6fa9f,positive,6,596878,"A Hat Full of Sky (Discworld, #32)",6,Mahsa
73696,168,e7fec4c1585427f4f18c1fe4ab0978a6,neutral,33,320344,"Rebel Dream (Enemy Lines, #1) (Star Wars: The New Jedi Order, #11)",33,Jason
73785,170,e039e16a71b434b291d6f9d5543b6de7,positive,6,2678758,Tigerheart,6,Anna
74130,171,c67aa06c32d5ca4193d8e11c351dc7d8,positive,35,18222765,"Game Over, Pete Watson",35,Daliang
74518,172,6943393b4bc61422a4a468cfee8b190e,positive,37,8513471,Elmer,37,Paul
74893,173,1a3e7169323c89966f3fdea942ad90f5,positive,32,11500217,"Angelfall (Penryn & the End of Days, #1)",32,Daniel
75254,174,a0deaae9cf73c2ac399ae3d29d5fb995,positive,19,1931915,Bruiser,19,Anna
75324,175,2e8fdb2d35a18c604e5c1b78ec92faf6,positive,9,1225621,"The Outlaw Demon Wails (The Hollows, #6)",9,Tim
75420,176,5d6d5c72154dcf71a109d9e692e4d980,positive,12,6993091,The Dervish House,12,Nina
75844,177,5a1de0997778a6c9c4adff89a5f02de8,positive,27,9858517,"All These Things I've Done (Birthright, #1)",27,Abhigyan
75904,178,55e178781723d45181f0db40a2e5a782,positive,34,8469631,Pilot & Huxley: The first adventure,34,Bennett
76560,179,82542f712eceaf5a9f6252e3ca09686d,positive,7,11487807,"Throne of the Crescent Moon (The Crescent Moon Kingdoms, #1)",7,Bennett
77237,180,fd3194401d700361766d34dbc537a28f,positive,16,6635349,"Nova War (The Shoal Sequence, #2)",16,Lili
78210,181,1f06bb175274d495e3e135c8df0d4b3b,neutral,37,59961,Give Me Liberty,37,Kai
78732,182,ab6fdf600c37cb913eb11ceae8c71751,positive,28,16064396,"The Vanished (Blemished, #2)",28,Julia
79160,183,de77d73a5c1000b671e0f08e875d4f08,positive,15,3227063,"The Way of Shadows (Night Angel, #1)",15,John
79261,184,76f8b817e77e21cd1c3539a8a0f6772c,positive,29,15809993,The Hobbit,29,Jason
80774,185,466d87da9ff4b1319c64a77aa3e07d3f,positive,37,831829,"30 Days of Night, Vol. 1",37,Alec
80989,186,de76e3dfb502abb5edb821af329d2a4d,positive,28,3004139,The Little Book,28,Lili
81604,187,4381979f74a63a826e03742cecf664a8,positive,16,25520,The Law of Love,16,Danila
81629,188,ccf944f8aca6814c1ec21cad667b7123,positive,23,15827297,The Firebird,23,John
81948,189,405f93457153b8fcc5887f6d3e52975b,positive,15,7828637,Transition,15,Zhen
84450,190,af34f73cabb72d4480eb6be2b20f2746,positive,28,7826116,"Behemoth (Leviathan, #2)",28,Gary
84934,191,b70962b73d3a34b919b3da0cfd71cd13,positive,32,25810091,The Never-Open Desert Diner,32,Abhigyan
86412,192,1e4bc3467ddf378b3ca0c1399bcfdb1c,positive,23,61898,"Beguilement (The Sharing Knife, #1)",23,Keyvan
86777,193,f8019b36ddc20e8062a4260851a1efe0,positive,35,18114292,The River of No Return,35,Ali
88340,194,8c1c357c3d46bf3dcf7051ba98559c7d,positive,4,17929633,"Chew, Vol. 7: Bad Apples",4,Takaoki
91057,195,e685f1344227d293b1c657d440bddeed,positive,6,6975601,"Havoc (Malice, #2)",6,Avery
91127,196,dc80d6379ba36f99d74bd1e3e26b7d8b,positive,28,13599291,"Dance of the Red Death (Masque of the Red Death, #2)",28,Bilal
91633,197,e083e55ba663ea12a3d78d3194b57fed,positive,17,21843165,Revenge and the Wild,17,Jingji
92466,198,ec6b32cc7b9cc248bad141ed67fb2537,positive,29,710706,"The Stainless Steel Rat Gets Drafted (Stainless Steel Rat, #2)",29,Peiyu
92657,199,085913f7ee612e31e5e8b2667a379a07,positive,6,547448,"In the Cities of Coin and Spice (The Orphan's Tales, #2)",6,Elham
94370,201,414854ccbe367d9cb5a97d159b40cf2f,positive,16,76778,The Martian Chronicles,16,Daniel
94493,202,32d357816662ecd672f39bb06b909b21,positive,19,10439703,"Aloha from Hell (Sandman Slim, #3)",19,Shinjini
95336,203,2097c2bc8a799e0a94f5699294bd3171,negative,15,23937,The Soft Machine (The Nova Trilogy #1),15,Eric
95429,204,96d7adfd43688a82e51cbf70ae452f3e,positive,27,18599640,"The Tomb of Shadows (Seven Wonders, #3)",27,Ilia
